Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Quantity,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
"BHP","BHP GROUP LTD","Materials","Equity","211,892,257.32","11.20","211,892,257.32","5,893,852.00","35.95","Australia","Asx - All Markets","USD","1.43","AUD","-"
"RIO","RIO TINTO PLC","Materials","Equity","123,482,342.75","6.53","123,482,342.75","1,309,837.00","94.27","United Kingdom","London Stock Exchange","USD","0.73","GBP","-"
"FCX","FREEPORT MCMORAN INC","Materials","Equity","108,514,460.73","5.74","108,514,460.73","1,666,121.00","65.13","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"GLEN","GLENCORE PLC","Materials","Equity","81,550,025.93","4.31","81,550,025.93","11,665,019.00","6.99","United Kingdom","London Stock Exchange","USD","0.73","GBP","-"
"VALE3","CIA VALE DO RIO DOCE SH","Materials","Equity","70,402,521.69","3.72","70,402,521.69","4,213,721.00","16.71","Brazil","XBSP","USD","5.23","BRL","-"
"AAL","ANGLO AMERICAN PLC","Materials","Equity","62,566,472.81","3.31","62,566,472.81","1,298,713.00","48.18","United Kingdom","London Stock Exchange","USD","0.73","GBP","-"
"NUE","NUCOR CORP","Materials","Equity","47,913,991.02","2.53","47,913,991.02","266,322.00","179.91","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"RIO","RIO TINTO LTD","Materials","Equity","47,212,594.58","2.50","47,212,594.58","430,748.00","109.61","Australia","Asx - All Markets","USD","1.43","AUD","Jan 02, 1985"
"GMEXICOB","GRUPO MEXICO B","Materials","Equity","43,453,525.21","2.30","43,453,525.21","3,609,048.00","12.04","Mexico","Bolsa Mexicana De Valores","USD","17.33","MXN","-"
"VAL","VALTERRA PLATINUM LTD","Materials","Equity","34,323,447.06","1.81","34,323,447.06","308,286.00","111.34","South Africa","Johannesburg Stock Exchange","USD","15.87","ZAR","-"
"1211","SAUDI ARABIAN MINING","Materials","Equity","32,601,432.16","1.72","32,601,432.16","1,581,781.00","20.61","Saudi Arabia","Saudi Stock Exchange","USD","3.75","SAR","-"
"TECK.B","TECK RESOURCES SUBORDINATE VOTING","Materials","Equity","30,723,288.67","1.62","30,723,288.67","529,388.00","58.04","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"MT","ARCELORMITTAL SA","Materials","Equity","29,735,214.38","1.57","29,735,214.38","544,945.00","54.57","France","Euronext Amsterdam","USD","0.84","EUR","-"
"FMG","FORTESCUE LTD","Materials","Equity","29,546,063.07","1.56","29,546,063.07","1,960,752.00","15.07","Australia","Asx - All Markets","USD","1.43","AUD","-"
"STLD","STEEL DYNAMICS INC","Materials","Equity","29,440,198.42","1.56","29,440,198.42","161,786.00","181.97","United States","NASDAQ","USD","1.00","USD","-"
"FM","FIRST QUANTUM MINERALS LTD","Materials","Equity","25,361,900.54","1.34","25,361,900.54","824,049.00","30.78","Canada","Toronto Stock Exchange","USD","1.36","CAD","Mar 01, 1996"
"BOL","BOLIDEN","Materials","Equity","24,398,523.99","1.29","24,398,523.99","330,600.00","73.80","Sweden","Nasdaq Omx Nordic","USD","8.86","SEK","-"
"IMP","IMPALA PLATINUM LTD","Materials","Equity","24,132,484.96","1.28","24,132,484.96","1,050,887.00","22.96","South Africa","Johannesburg Stock Exchange","USD","15.87","ZAR","-"
"ANTO","ANTOFAGASTA PLC","Materials","Equity","23,878,317.20","1.26","23,878,317.20","458,208.00","52.11","United Kingdom","London Stock Exchange","USD","0.73","GBP","-"
"5401","NIPPON STEEL CORP","Materials","Equity","23,744,535.09","1.26","23,744,535.09","5,607,225.00","4.23","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"LUN","LUNDIN MINING CORP","Materials","Equity","21,818,324.52","1.15","21,818,324.52","795,905.00","27.41","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"SCCO","SOUTHERN COPPER CORP","Materials","Equity","21,745,735.26","1.15","21,745,735.26","104,582.00","207.93","Peru","New York Stock Exchange Inc.","USD","1.00","USD","-"
"005490","POSCO","Materials","Equity","21,543,154.06","1.14","21,543,154.06","84,403.00","255.24","Korea (South)","Korea Exchange (Stock Market)","USD","1,426.10","KRW","-"
"RS","RELIANCE STEEL & ALUMINUM","Materials","Equity","20,217,188.18","1.07","20,217,188.18","60,842.00","332.29","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"TATASTEEL","TATA STEEL LTD","Materials","Equity","19,026,109.05","1.01","19,026,109.05","8,647,833.00","2.20","India","National Stock Exchange Of India","USD","91.96","INR","-"
"5713","SUMITOMO METAL MINING LTD","Materials","Equity","18,261,105.11","0.97","18,261,105.11","283,200.00","64.48","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"AA","ALCOA CORP","Materials","Equity","18,246,454.72","0.96","18,246,454.72","300,898.00","60.64","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"HINDALCO","HINDALCO INDUSTRIES LTD","Materials","Equity","17,450,177.52","0.92","17,450,177.52","1,567,021.00","11.14","India","National Stock Exchange Of India","USD","91.96","INR","-"
"KGH","KGHM POLSKA MIEDZ SA","Materials","Equity","17,147,198.10","0.91","17,147,198.10","162,820.00","105.31","Poland","Warsaw Stock Exchange/Equities/Main Market","USD","3.53","PLN","-"
"S32","SOUTH32 LTD","Materials","Equity","17,081,568.92","0.90","17,081,568.92","5,229,469.00","3.27","Australia","Asx - All Markets","USD","1.43","AUD","-"
"SSW","SIBANYE STILLWATER LTD","Materials","Equity","16,937,518.30","0.90","16,937,518.30","3,289,548.00","5.15","South Africa","Johannesburg Stock Exchange","USD","15.87","ZAR","-"
"1378","CHINA HONGQIAO GROUP LTD","Materials","Equity","16,809,578.05","0.89","16,809,578.05","3,294,500.00","5.10","China","Hong Kong Exchanges And Clearing Ltd","USD","7.80","HKD","-"
"NHY","NORSK HYDRO","Materials","Equity","14,883,371.75","0.79","14,883,371.75","1,611,588.00","9.24","Norway","Oslo Bors Asa","USD","9.61","NOK","-"
"3993","CMOC GROUP LTD","Materials","Equity","13,309,308.97","0.70","13,309,308.97","4,278,000.00","3.11","China","Hong Kong Exchanges And Clearing Ltd","USD","7.80","HKD","-"
"VEDL","VEDANTA LTD","Materials","Equity","13,254,833.08","0.70","13,254,833.08","1,590,535.00","8.33","India","National Stock Exchange Of India","USD","91.96","INR","-"
"IVN","IVANHOE MINES LTD CLASS A","Materials","Equity","12,541,539.88","0.66","12,541,539.88","907,187.00","13.82","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"HBM","HUDBAY MINERALS INC","Materials","Equity","12,291,539.48","0.65","12,291,539.48","459,509.00","26.75","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"NPH","NORTHAM PLATINUM HLDGS LTD","Materials","Equity","11,964,561.76","0.63","11,964,561.76","418,351.00","28.60","South Africa","Johannesburg Stock Exchange","USD","15.87","ZAR","-"
"PLS","PLS GROUP LTD","Materials","Equity","11,926,890.55","0.63","11,926,890.55","3,722,976.00","3.20","Australia","Asx - All Markets","USD","1.43","AUD","-"
"CS","CAPSTONE COPPER CORP","Materials","Equity","11,720,243.33","0.62","11,720,243.33","953,624.00","12.29","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"LYC","LYNAS RARE EARTHS LTD","Materials","Equity","11,461,339.58","0.61","11,461,339.58","1,052,656.00","10.89","Australia","Asx - All Markets","USD","1.43","AUD","-"
"5016","JX ADVANCED METALS CORP","Materials","Equity","10,988,059.02","0.58","10,988,059.02","640,000.00","17.17","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"BSL","BLUESCOPE STEEL LTD","Materials","Equity","10,903,716.13","0.58","10,903,716.13","509,706.00","21.39","Australia","Asx - All Markets","USD","1.43","AUD","-"
"MP","MP MATERIALS CORP CLASS A","Materials","Equity","10,232,095.44","0.54","10,232,095.44","164,609.00","62.16","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CMC","COMMERCIAL METALS","Materials","Equity","10,126,848.08","0.54","10,126,848.08","129,898.00","77.96","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"JSWSTEEL","JSW STEEL LTD","Materials","Equity","9,561,028.29","0.51","9,561,028.29","710,486.00","13.46","India","National Stock Exchange Of India","USD","91.96","INR","-"
"CLF","CLEVELAND CLIFFS INC","Materials","Equity","9,402,415.96","0.50","9,402,415.96","661,676.00","14.21","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"5706","MITSUI KINZOKU LIMITED LTD","Materials","Equity","9,368,966.53","0.50","9,368,966.53","66,200.00","141.53","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"5411","JFE HOLDINGS INC","Materials","Equity","9,014,508.13","0.48","9,014,508.13","658,100.00","13.70","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"2002","CHINA STEEL CORP","Materials","Equity","9,003,887.39","0.48","9,003,887.39","13,602,612.00","0.66","Taiwan","Taiwan Stock Exchange","USD","31.27","TWD","-"
"MIN","MINERAL RESOURCES LTD","Materials","Equity","8,826,423.62","0.47","8,826,423.62","207,247.00","42.59","Australia","Asx - All Markets","USD","1.43","AUD","-"
"PMETAL","PRESS METAL ALUMINIUM HOLDINGS","Materials","Equity","8,463,203.56","0.45","8,463,203.56","4,305,600.00","1.97","Malaysia","Bursa Malaysia","USD","3.93","MYR","-"
"2600","ALUMINUM CORPORATION OF CHINA LTD","Materials","Equity","8,261,945.34","0.44","8,261,945.34","4,290,000.00","1.93","China","Hong Kong Exchanges And Clearing Ltd","USD","7.80","HKD","-"
"SFR","SANDFIRE RESOURCES LTD","Materials","Equity","7,927,432.01","0.42","7,927,432.01","532,997.00","14.87","Australia","Asx - All Markets","USD","1.43","AUD","-"
"358","JIANGXI COPPER LTD H","Materials","Equity","7,814,153.74","0.41","7,814,153.74","1,155,000.00","6.77","China","Hong Kong Exchanges And Clearing Ltd","USD","7.80","HKD","-"
"TKA","THYSSENKRUPP AG","Materials","Equity","7,770,833.06","0.41","7,770,833.06","579,019.00","13.42","Germany","Xetra","USD","0.84","EUR","-"
"BVN","BUENAVENTURA ADR REPRESENTING","Materials","Equity","7,435,403.81","0.39","7,435,403.81","192,977.00","38.53","Peru","New York Stock Exchange Inc.","USD","1.00","USD","-"
"AMMN","AMMAN MINERAL INTERNASIONAL","Materials","Equity","7,190,435.34","0.38","7,190,435.34","16,842,212.00","0.43","Indonesia","Indonesia Stock Exchange","USD","16,747.50","IDR","-"
"1208","MMG LTD","Materials","Equity","7,173,139.42","0.38","7,173,139.42","4,923,600.00","1.46","China","Hong Kong Exchanges And Clearing Ltd","USD","7.80","HKD","-"
"NDA","AURUBIS AG","Materials","Equity","7,137,868.40","0.38","7,137,868.40","36,484.00","195.64","Germany","Xetra","USD","0.84","EUR","-"
"GGBR4","GERDAU PREF SA","Materials","Equity","6,545,141.97","0.35","6,545,141.97","1,505,800.00","4.35","Brazil","XBSP","USD","5.23","BRL","-"
"5406","KOBE STEEL LTD","Materials","Equity","6,342,736.28","0.34","6,342,736.28","434,900.00","14.58","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"SSAB B","SSAB CLASS B","Materials","Equity","5,962,073.19","0.32","5,962,073.19","733,807.00","8.12","Sweden","Nasdaq Omx Nordic","USD","8.86","SEK","-"
"VOE","VOESTALPINE AG","Materials","Equity","5,838,290.81","0.31","5,838,290.81","124,656.00","46.84","Austria","Wiener Boerse Ag","USD","0.84","EUR","-"
"HCC","WARRIOR MET COAL INC","Materials","Equity","5,607,175.92","0.30","5,607,175.92","60,888.00","92.09","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"JINDALSTEL","JINDAL STEEL LTD","Materials","Equity","5,221,134.33","0.28","5,221,134.33","414,050.00","12.61","India","National Stock Exchange Of India","USD","91.96","INR","-"
"IGO","IGO LTD","Materials","Equity","4,716,699.68","0.25","4,716,699.68","788,557.00","5.98","Australia","Asx - All Markets","USD","1.43","AUD","-"
"APLAPOLLO","APL APOLLO TUBES LTD","Materials","Equity","4,679,129.81","0.25","4,679,129.81","209,550.00","22.33","India","National Stock Exchange Of India","USD","91.96","INR","-"
"603993","CHINA MOLYBDENUM LTD A","Materials","Equity","4,661,551.43","0.25","4,661,551.43","1,199,000.00","3.89","China","Shanghai Stock Exchange","USD","6.95","CNY","-"
"NATIONALUM","NATIONAL ALUMINIUM CO LTD","Materials","Equity","4,473,821.68","0.24","4,473,821.68","959,333.00","4.66","India","National Stock Exchange Of India","USD","91.96","INR","-"
"ERO","ERO COPPER CORP","Materials","Equity","4,298,950.20","0.23","4,298,950.20","113,795.00","37.78","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"5711","MITSUBISHI MATERIALS CORP","Materials","Equity","4,289,953.22","0.23","4,289,953.22","143,000.00","30.00","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"BRMS","BUMI RESOURCES MINERALS","Materials","Equity","4,209,235.29","0.22","4,209,235.29","65,882,400.00","0.06","Indonesia","Indonesia Stock Exchange","USD","16,747.50","IDR","-"
"5714","DOWA HOLDINGS LTD","Materials","Equity","3,842,245.56","0.20","3,842,245.56","61,400.00","62.58","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"1258","CHINA NONFERROUS MINING CORPORATIO","Materials","Equity","3,643,991.13","0.19","3,643,991.13","1,560,000.00","2.34","China","Hong Kong Exchanges And Clearing Ltd","USD","7.80","HKD","-"
"TKO","TASEKO MINES LTD","Materials","Equity","3,585,222.82","0.19","3,585,222.82","418,240.00","8.57","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"NGEX","NGEX MINERALS LTD","Materials","Equity","3,577,546.18","0.19","3,577,546.18","156,336.00","22.88","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"MTRN","MATERION CORP","Materials","Equity","3,401,538.56","0.18","3,401,538.56","23,968.00","141.92","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CSTM","CONSTELLIUM SE CLASS A","Materials","Equity","3,377,977.47","0.18","3,377,977.47","145,791.00","23.17","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"JSL","JINDAL STAINLESS LTD","Materials","Equity","3,364,914.49","0.18","3,364,914.49","381,972.00","8.81","India","National Stock Exchange Of India","USD","91.96","INR","-"
"NMDC","NMDC LTD","Materials","Equity","3,283,197.84","0.17","3,283,197.84","3,568,805.00","0.92","India","National Stock Exchange Of India","USD","91.96","INR","-"
"KTY","GRUPA KETY SA","Materials","Equity","3,232,766.51","0.17","3,232,766.51","11,303.00","286.01","Poland","Warsaw Stock Exchange/Equities/Main Market","USD","3.53","PLN","-"
"CENX","CENTURY ALUMINUM","Materials","Equity","3,223,801.98","0.17","3,223,801.98","65,886.00","48.93","United States","NASDAQ","USD","1.00","USD","-"
"ACX","ACERINOX SA","Materials","Equity","3,201,766.29","0.17","3,201,766.29","216,969.00","14.76","Spain","Bolsa De Madrid","USD","0.84","EUR","-"
"LTR","LIONTOWN LTD","Materials","Equity","3,176,782.52","0.17","3,176,782.52","2,220,288.00","1.43","Australia","Asx - All Markets","USD","1.43","AUD","-"
"5444","YAMATO KOGYO LTD","Materials","Equity","3,042,745.44","0.16","3,042,745.44","41,300.00","73.67","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"AMR","ALPHA METALLURGICAL RESOURCE INC","Materials","Equity","2,858,747.92","0.15","2,858,747.92","12,932.00","221.06","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"2027","TA CHEN STAINLESS PIPE LTD","Materials","Equity","2,845,681.80","0.15","2,845,681.80","2,213,721.00","1.29","Taiwan","Taiwan Stock Exchange","USD","31.27","TWD","-"
"HILS","HILL AND SMITH PLC","Materials","Equity","2,826,964.71","0.15","2,826,964.71","92,306.00","30.63","United Kingdom","London Stock Exchange","USD","0.73","GBP","-"
"HINDCOPPER","HINDUSTAN COPPER LTD","Materials","Equity","2,754,414.05","0.15","2,754,414.05","333,260.00","8.27","India","National Stock Exchange Of India","USD","91.96","INR","-"
"SGM","SIMS LTD","Materials","Equity","2,740,928.80","0.14","2,740,928.80","191,660.00","14.30","Australia","Asx - All Markets","USD","1.43","AUD","-"
"5741","UACJ CORP","Materials","Equity","2,720,955.33","0.14","2,720,955.33","167,752.00","16.22","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"EREGL.E","EREGLI DEMIR VE CELIK FABRIKALARI","Materials","Equity","2,648,631.64","0.14","2,648,631.64","4,038,489.00","0.66","Turkey","Istanbul Stock Exchange","USD","43.42","TRY","-"
"OUT1V","OUTOKUMPU","Materials","Equity","2,488,127.26","0.13","2,488,127.26","439,834.00","5.66","Finland","Nasdaq Omx Helsinki Ltd.","USD","0.84","EUR","-"
"KALU","KAISER ALUMINIUM CORP","Materials","Equity","2,355,508.28","0.12","2,355,508.28","18,559.00","126.92","United States","NASDAQ","USD","1.00","USD","-"
"VZLA","VIZSLA SILVER CORP","Materials","Equity","2,321,116.48","0.12","2,321,116.48","399,288.00","5.81","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"004020","HYUNDAI STEEL","Materials","Equity","2,215,778.56","0.12","2,215,778.56","100,156.00","22.12","Korea (South)","Korea Exchange (Stock Market)","USD","1,426.10","KRW","-"
"APAM","APERAM SA","Materials","Equity","2,207,616.29","0.12","2,207,616.29","51,092.00","43.21","France","Euronext Amsterdam","USD","0.84","EUR","-"
"USA","AMERICAS GOLD AND SILVER","Materials","Equity","2,190,758.22","0.12","2,190,758.22","253,819.00","8.63","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"3939","WANGUO GOLD GROUP LTD","Materials","Equity","2,180,173.11","0.12","2,180,173.11","1,246,500.00","1.75","China","Hong Kong Exchanges And Clearing Ltd","USD","7.80","HKD","-"
"IE","IVANHOE ELECTRIC INC","Materials","Equity","2,148,491.52","0.11","2,148,491.52","107,856.00","19.92","United States","Nyse Mkt Llc","USD","1.00","USD","-"
"MDKA","MERDEKA COPPER GOLD","Materials","Equity","2,139,243.39","0.11","2,139,243.39","11,301,886.00","0.19","Indonesia","Indonesia Stock Exchange","USD","16,747.50","IDR","-"
"GRNG","GRANGES","Materials","Equity","2,134,309.71","0.11","2,134,309.71","123,457.00","17.29","Sweden","Nasdaq Omx Nordic","USD","8.86","SEK","-"
"AII","ALMONTY INDUSTRIES INC","Materials","Equity","2,094,842.43","0.11","2,094,842.43","183,797.00","11.40","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"SSAB A","SSAB A","Materials","Equity","2,086,909.24","0.11","2,086,909.24","253,684.00","8.23","Sweden","Nasdaq Omx Nordic","USD","8.86","SEK","-"
"ARI","AFRICAN RAINBOW MINERAL LTD","Materials","Equity","2,045,411.12","0.11","2,045,411.12","121,139.00","16.88","South Africa","Johannesburg Stock Exchange","USD","15.87","ZAR","-"
"5463","MARUICHI STEEL TUBE LTD","Materials","Equity","2,041,830.41","0.11","2,041,830.41","203,100.00","10.05","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"PRN","PERENTI LTD","Materials","Equity","2,030,800.30","0.11","2,030,800.30","979,685.00","2.07","Australia","Asx - All Markets","USD","1.43","AUD","-"
"601600","ALUMINUM CORPORATION OF CHINA LTD","Materials","Equity","2,019,215.03","0.11","2,019,215.03","894,165.00","2.26","China","Shanghai Stock Exchange","USD","6.95","CNY","-"
"600111","CHINA NORTHERN RARE EARTH (GROUP)","Materials","Equity","1,998,028.98","0.11","1,998,028.98","247,569.00","8.07","China","Shanghai Stock Exchange","USD","6.95","CNY","-"
"ILU","ILUKA RESOURCES LTD","Materials","Equity","1,936,218.59","0.10","1,936,218.59","499,847.00","3.87","Australia","Asx - All Markets","USD","1.43","AUD","-"
"ALLEI","ALLEIMA","Materials","Equity","1,921,958.59","0.10","1,921,958.59","218,918.00","8.78","Sweden","Nasdaq Omx Nordic","USD","8.86","SEK","-"
