Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Quantity,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
"BEKB","BEKAERT (D) SA","Materials","Equity","1,911,395.07","0.10","1,911,395.07","38,984.00","49.03","Belgium","Nyse Euronext - Euronext Brussels","USD","0.84","EUR","-"
"5471","DAIDO STEEL LTD","Materials","Equity","1,895,110.41","0.10","1,895,110.41","148,800.00","12.74","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"CIA","CHAMPION IRON LTD","Materials","Equity","1,826,125.31","0.10","1,826,125.31","431,040.00","4.24","Australia","Asx - All Markets","USD","1.43","AUD","-"
"IPX","IPERIONX LTD","Materials","Equity","1,802,919.29","0.10","1,802,919.29","336,788.00","5.35","Australia","Asx - All Markets","USD","1.43","AUD","-"
"GOAU4","METALURGICA GERDAU PREF SA","Materials","Equity","1,800,619.38","0.10","1,800,619.38","942,964.00","1.91","Brazil","XBSP","USD","5.23","BRL","-"
"TMC","TMC THE METALS COMPANY INC","Materials","Equity","1,780,117.83","0.09","1,780,117.83","237,033.00","7.51","United States","NASDAQ","USD","1.00","USD","-"
"103140","POONGSANORATION CORP","Materials","Equity","1,765,289.95","0.09","1,765,289.95","19,440.00","90.81","Korea (South)","Korea Exchange (Stock Market)","USD","1,426.10","KRW","-"
"FOM","FORAN MINING CORP","Materials","Equity","1,735,415.88","0.09","1,735,415.88","331,330.00","5.24","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"QAMC","QATAR ALUMINIUM MANUFACTURING","Materials","Equity","1,707,706.44","0.09","1,707,706.44","3,296,797.00","0.52","Qatar","Qatar Exchange","USD","3.64","QAR","-"
"NIC","NICKEL INDUSTRIES LTD","Materials","Equity","1,707,751.35","0.09","1,707,751.35","2,522,485.00","0.68","Australia","Asx - All Markets","USD","1.43","AUD","-"
"LIF","LABRADOR IRON ORE ROYALTY CORP","Materials","Equity","1,653,780.27","0.09","1,653,780.27","74,084.00","22.32","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"ATYM","ATALAYA MINING COPPER SA","Materials","Equity","1,634,238.66","0.09","1,634,238.66","114,382.00","14.29","United Kingdom","London Stock Exchange","USD","0.73","GBP","-"
"IMD","IMDEX LTD","Materials","Equity","1,606,401.85","0.08","1,606,401.85","591,671.00","2.72","Australia","Asx - All Markets","USD","1.43","AUD","-"
"600019","BAOSHAN IRON & STEEL LTD A","Materials","Equity","1,581,292.43","0.08","1,581,292.43","1,491,693.00","1.06","China","Shanghai Stock Exchange","USD","6.95","CNY","-"
"ALS","ALTIUS MINERALS CORP","Materials","Equity","1,573,115.97","0.08","1,573,115.97","46,307.00","33.97","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"DRR","DETERRA ROYALTIES LTD","Materials","Equity","1,557,594.91","0.08","1,557,594.91","507,198.00","3.07","Australia","Asx - All Markets","USD","1.43","AUD","-"
"PTRO","PETROSEA","Materials","Equity","1,556,471.12","0.08","1,556,471.12","3,475,600.00","0.45","Indonesia","Indonesia Stock Exchange","USD","16,747.50","IDR","-"
"AMG","AMG CRITICAL MATERIALS NV","Materials","Equity","1,553,468.51","0.08","1,553,468.51","35,834.00","43.35","Netherlands","Euronext Amsterdam","USD","0.84","EUR","-"
"WS","WORTHINGTON STEEL INC","Materials","Equity","1,511,808.10","0.08","1,511,808.10","37,654.00","40.15","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"SZG","SALZGITTER AG","Materials","Equity","1,511,337.48","0.08","1,511,337.48","27,856.00","54.26","Germany","Xetra","USD","0.84","EUR","-"
"600362","JIANGXI COPPER LTD A","Materials","Equity","1,446,670.33","0.08","1,446,670.33","142,725.00","10.14","China","Shanghai Stock Exchange","USD","6.95","CNY","-"
"CSNA3","COMPANHIA SIDERURGICA NACIONAL SA","Materials","Equity","1,404,316.89","0.07","1,404,316.89","698,374.00","2.01","Brazil","XBSP","USD","5.23","BRL","-"
"LAC","LITHIUM AMERICAS CORP","Materials","Equity","1,394,672.83","0.07","1,394,672.83","258,625.00","5.39","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"BRAP4","BRADESPAR PREF SA","Materials","Equity","1,374,869.98","0.07","1,374,869.98","292,273.00","4.70","Brazil","XBSP","USD","5.23","BRL","-"
"1322","AL MASANE AL KOBRA MINING","Materials","Equity","1,301,009.68","0.07","1,301,009.68","41,776.00","31.14","Saudi Arabia","Saudi Stock Exchange","USD","3.75","SAR","-"
"VUL","VULCAN ENERGY RESOURCES LTD","Materials","Equity","1,272,685.14","0.07","1,272,685.14","437,281.00","2.91","Australia","Asx - All Markets","USD","1.43","AUD","-"
"000807","YUNNAN ALUMINIUM LTD A","Materials","Equity","1,258,630.12","0.07","1,258,630.12","236,500.00","5.32","China","Shenzhen Stock Exchange","USD","6.95","CNY","-"
"600010","INNER MONGOLIA BAOTOU STEEL UNION","Materials","Equity","1,196,378.85","0.06","1,196,378.85","3,103,621.00","0.39","China","Shanghai Stock Exchange","USD","6.95","CNY","-"
"CNL","COLLECTIVE MINING LTD","Materials","Equity","1,192,044.66","0.06","1,192,044.66","64,173.00","18.58","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"DVP","DEVELOP GLOBAL LTD","Materials","Equity","1,179,325.06","0.06","1,179,325.06","303,357.00","3.89","Australia","Asx - All Markets","USD","1.43","AUD","-"
"PTCIL","PTC INDUSTRIES LTD","Materials","Equity","1,171,812.66","0.06","1,171,812.66","5,867.00","199.73","India","National Stock Exchange Of India","USD","91.96","INR","-"
"5703","NIPPON LIGHT METAL HOLDINGS LTD","Materials","Equity","1,167,045.77","0.06","1,167,045.77","63,340.00","18.43","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"USAR","USA RARE EARTH INC CLASS A","Materials","Equity","1,166,907.11","0.06","1,166,907.11","52,873.00","22.07","United States","NASDAQ","USD","1.00","USD","-"
"1515","NITTETSU MINING LTD","Materials","Equity","1,151,899.11","0.06","1,151,899.11","48,700.00","23.65","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"000630","TONGLING NONFERROUS METALS GROUP L","Materials","Equity","1,147,097.70","0.06","1,147,097.70","867,800.00","1.32","China","Shenzhen Stock Exchange","USD","6.95","CNY","-"
"2006","TUNG HO STEEL ENTERPRISE CORP","Materials","Equity","1,138,097.69","0.06","1,138,097.69","502,700.00","2.26","Taiwan","Taiwan Stock Exchange","USD","31.27","TWD","-"
"UAMY","UNITED STATES ANTIMONY CORP","Materials","Equity","1,136,575.58","0.06","1,136,575.58","137,102.00","8.29","United States","Nyse Mkt Llc","USD","1.00","USD","-"
"000426","INNER MONGOLIA XINGYE SILVER&TIN M","Materials","Equity","1,118,947.13","0.06","1,118,947.13","113,800.00","9.83","China","Shenzhen Stock Exchange","USD","6.95","CNY","-"
"SLS","SOLARIS RESOURCES INC","Materials","Equity","1,115,339.12","0.06","1,115,339.12","104,485.00","10.67","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"000975","SHANJIN INTERNATIONAL GOLD LTD A","Materials","Equity","1,080,944.63","0.06","1,080,944.63","194,140.00","5.57","China","Shenzhen Stock Exchange","USD","6.95","CNY","-"
"MDI","MAJOR DRILLING GROUP INTERNATIONAL","Materials","Equity","1,072,557.80","0.06","1,072,557.80","92,842.00","11.55","Canada","Toronto Stock Exchange","USD","1.36","CAD","-"
"CMP","COMPASS MINERALS INTERNATIONAL INC","Materials","Equity","1,070,421.03","0.06","1,070,421.03","41,441.00","25.83","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"5451","YODOKO LTD","Materials","Equity","1,061,529.10","0.06","1,061,529.10","114,900.00","9.24","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"3858","JIAXIN INTERNATIONAL RESOURCES INV","Materials","Equity","1,022,759.25","0.05","1,022,759.25","96,400.00","10.61","Hong Kong","Hong Kong Exchanges And Clearing Ltd","USD","7.80","HKD","-"
"639","SHOUGANG FUSHAN RESOURCES GROUP LT","Materials","Equity","971,823.23","0.05","971,823.23","2,264,000.00","0.43","China","Hong Kong Exchanges And Clearing Ltd","USD","7.80","HKD","-"
"2015","FENG HSIN IRON & STEEL LTD","Materials","Equity","967,483.54","0.05","967,483.54","461,918.00","2.09","Taiwan","Taiwan Stock Exchange","USD","31.27","TWD","-"
"SGML","SIGMA LITHIUM CORP","Materials","Equity","962,541.01","0.05","962,541.01","75,731.00","12.71","Brazil","NASDAQ","USD","1.00","USD","-"
"600219","SHANDONG NANSHAN ALUMINIUM LTD A","Materials","Equity","943,803.70","0.05","943,803.70","804,130.00","1.17","China","Shanghai Stock Exchange","USD","6.95","CNY","-"
"601168","WESTERN MINING LTD A","Materials","Equity","934,081.76","0.05","934,081.76","164,200.00","5.69","China","Shanghai Stock Exchange","USD","6.95","CNY","-"
"600549","XIAMEN TUNGSTEN LTD A","Materials","Equity","930,472.65","0.05","930,472.65","107,799.00","8.63","China","Shanghai Stock Exchange","USD","6.95","CNY","-"
"001430","SEAH BESTEEL HDS CORP","Materials","Equity","926,398.08","0.05","926,398.08","18,073.00","51.26","Korea (South)","Korea Exchange (Stock Market)","USD","1,426.10","KRW","-"
"RYI","RYERSON HOLDING CORP","Materials","Equity","924,684.74","0.05","924,684.74","32,767.00","28.22","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"002532","TIANSHAN ALUMINUM GROUP LTD A","Materials","Equity","917,788.11","0.05","917,788.11","311,260.00","2.95","China","Shenzhen Stock Exchange","USD","6.95","CNY","-"
"INCO","VALE INDONESIA","Materials","Equity","907,596.95","0.05","907,596.95","2,491,800.00","0.36","Indonesia","Indonesia Stock Exchange","USD","16,747.50","IDR","-"
"SMR","STANMORE RESOURCES LTD","Materials","Equity","904,562.71","0.05","904,562.71","427,732.00","2.11","Australia","Asx - All Markets","USD","1.43","AUD","-"
"MTUS","METALLUS INC","Materials","Equity","891,594.84","0.05","891,594.84","44,894.00","19.86","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"METC","RAMACO RESOURCES INC CLASS A","Materials","Equity","891,121.31","0.05","891,121.31","44,623.00","19.97","United States","NASDAQ","USD","1.00","USD","-"
"ERA","ERAMET SA","Materials","Equity","872,848.59","0.05","872,848.59","9,602.00","90.90","France","Nyse Euronext - Euronext Paris","USD","0.84","EUR","-"
"VIO","VIOHALCO SA","Materials","Equity","863,955.86","0.05","863,955.86","54,865.00","15.75","Greece","Athens Exchange S.A. Cash Market","USD","0.84","EUR","-"
"WELCORP","WELSPUN CORP LTD","Materials","Equity","859,589.98","0.05","859,589.98","106,368.00","8.08","India","National Stock Exchange Of India","USD","91.96","INR","-"
"NB","NIOCORP DEVELOPMENTS LTD","Materials","Equity","840,744.39","0.04","840,744.39","130,247.00","6.46","United States","NASDAQ","USD","1.00","USD","-"
"9958","CENTURY IRON AND STEEL INDUSTRIAL","Materials","Equity","833,879.61","0.04","833,879.61","183,000.00","4.56","Taiwan","Taiwan Stock Exchange","USD","31.27","TWD","-"
"600673","GUANGDONG HEC TECHNOLOGY HOLDING L","Materials","Equity","831,328.03","0.04","831,328.03","212,100.00","3.92","China","Shanghai Stock Exchange","USD","6.95","CNY","-"
"000933","HENAN SHENHUO COAL & POWER LTD A","Materials","Equity","795,397.28","0.04","795,397.28","157,100.00","5.06","China","Shenzhen Stock Exchange","USD","6.95","CNY","-"
"SXC","SUNCOKE ENERGY INC","Materials","Equity","794,754.30","0.04","794,754.30","100,095.00","7.94","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"USHAMART","USHA MARTIN LTD","Materials","Equity","786,118.87","0.04","786,118.87","176,967.00","4.44","India","National Stock Exchange Of India","USD","91.96","INR","-"
"GPIL","GODAWARI POWER AND ISPAT LTD","Materials","Equity","776,563.74","0.04","776,563.74","277,168.00","2.80","India","National Stock Exchange Of India","USD","91.96","INR","-"
"WA1","WA1 RESOURCES LTD","Materials","Equity","755,092.35","0.04","755,092.35","60,305.00","12.52","Australia","Asx - All Markets","USD","1.43","AUD","-"
"TMQ","TRILOGY METALS INC","Materials","Equity","750,468.70","0.04","750,468.70","124,870.00","6.01","United States","Nyse Mkt Llc","USD","1.00","USD","-"
"TRMET.E","TR ANADOLU METAL MADENCILIK ISLETM","Materials","Equity","732,620.09","0.04","732,620.09","209,164.00","3.50","Turkey","Istanbul Stock Exchange","USD","43.42","TRY","-"
"USIM5","USINAS SIDERURGICAS DE MINAS GERAI","Materials","Equity","731,832.67","0.04","731,832.67","577,480.00","1.27","Brazil","XBSP","USD","5.23","BRL","-"
"CAP","CAP SA","Materials","Equity","719,597.96","0.04","719,597.96","76,139.00","9.45","Chile","Santiago Stock Exchange","USD","866.57","CLP","-"
"RATNAMANI","RATNAMANI METALS AND TUBES LTD","Materials","Equity","713,364.46","0.04","713,364.46","32,252.00","22.12","India","National Stock Exchange Of India","USD","91.96","INR","-"
"826","TIANGONG INTERNATIONAL LTD","Materials","Equity","712,407.26","0.04","712,407.26","1,584,000.00","0.45","China","Hong Kong Exchanges And Clearing Ltd","USD","7.80","HKD","-"
"1321","EAST PIPES INTEGRATED COMPANY FOR","Materials","Equity","703,638.39","0.04","703,638.39","17,339.00","40.58","Saudi Arabia","Saudi Stock Exchange","USD","3.75","SAR","-"
"5482","AICHI STEEL CORP","Materials","Equity","693,892.11","0.04","693,892.11","34,100.00","20.35","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"601958","JINDUICHENG MOLYBDENUM LTD A","Materials","Equity","682,452.11","0.04","682,452.11","208,100.00","3.28","China","Shanghai Stock Exchange","USD","6.95","CNY","-"
"GRAVITA","GRAVITA INDIA LTD","Materials","Equity","675,628.74","0.04","675,628.74","38,260.00","17.66","India","National Stock Exchange Of India","USD","91.96","INR","-"
"2211","EVERGREEN STEEL CORP","Materials","Equity","655,432.09","0.03","655,432.09","199,000.00","3.29","Taiwan","Taiwan Stock Exchange","USD","31.27","TWD","-"
"KRDMD.E","KARDEMIR KARABUK DEMIR CELIK SANAY","Materials","Equity","611,716.69","0.03","611,716.69","886,637.00","0.69","Turkey","Istanbul Stock Exchange","USD","43.42","TRY","-"
"5423","TOKYO STEEL MANUFACTURING LTD","Materials","Equity","605,323.39","0.03","605,323.39","61,800.00","9.79","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"323","MAANSHAN IRON AND STEEL LTD H","Materials","Equity","596,873.52","0.03","596,873.52","1,646,000.00","0.36","China","Hong Kong Exchanges And Clearing Ltd","USD","7.80","HKD","-"
"ABAT","AMERICAN BATTERY TECHNOLOGY COMPAN","Materials","Equity","592,280.64","0.03","592,280.64","137,102.00","4.32","United States","NASDAQ","USD","1.00","USD","-"
"000831","CHINA RARE EARTH RESOURCES AND TEC","Materials","Equity","580,839.57","0.03","580,839.57","68,900.00","8.43","China","Shenzhen Stock Exchange","USD","6.95","CNY","-"
"2014","CHUNG HUNG STEEL CORP","Materials","Equity","572,587.74","0.03","572,587.74","955,000.00","0.60","Taiwan","Taiwan Stock Exchange","USD","31.27","TWD","-"
"688122","WESTERN SUPERCONDUCTING TECHNOLOGI","Materials","Equity","542,929.19","0.03","542,929.19","42,889.00","12.66","China","Shanghai Stock Exchange","USD","6.95","CNY","-"
"5009","GLORIA MATERIAL TECHNOLOGY CORP","Materials","Equity","537,267.57","0.03","537,267.57","478,000.00","1.12","Taiwan","Gretai Securities Market","USD","31.27","TWD","-"
"SARDAEN","SARDA ENERGY AND MINERALS LTD","Materials","Equity","530,553.24","0.03","530,553.24","100,091.00","5.30","India","National Stock Exchange Of India","USD","91.96","INR","-"
"532527","RAMKRISHNA FORGINGS LTD","Materials","Equity","516,932.38","0.03","516,932.38","93,604.00","5.52","India","Bse Ltd","USD","91.96","INR","-"
"000708","CITIC PACIFIC SPECIAL STEEL GROUP","Materials","Equity","516,400.09","0.03","516,400.09","225,800.00","2.29","China","Shenzhen Stock Exchange","USD","6.95","CNY","-"
"JINDALSAW","JINDAL SAW LTD","Materials","Equity","501,937.73","0.03","501,937.73","261,015.00","1.92","India","National Stock Exchange Of India","USD","91.96","INR","-"
"BRSAN.E","BORUSAN MANNESMANN BORU SANAYI VE","Materials","Equity","464,442.90","0.02","464,442.90","30,862.00","15.05","Turkey","Istanbul Stock Exchange","USD","43.42","TRY","-"
"JSW","JASTRZEBSKA SPOLKA WEGLOWA SA","Materials","Equity","451,608.96","0.02","451,608.96","59,842.00","7.55","Poland","Warsaw Stock Exchange/Equities/Main Market","USD","3.53","PLN","-"
"2023","YIEH PHUI ENTERPRISE LTD","Materials","Equity","433,334.59","0.02","433,334.59","882,831.00","0.49","Taiwan","Taiwan Stock Exchange","USD","31.27","TWD","-"
"000932","HUNAN VALIN STEEL LTD A","Materials","Equity","421,974.14","0.02","421,974.14","467,900.00","0.90","China","Shenzhen Stock Exchange","USD","6.95","CNY","-"
"VSL","VULCAN STEEL LTD","Materials","Equity","419,985.23","0.02","419,985.23","86,086.00","4.88","Australia","Asx - All Markets","USD","1.43","AUD","-"
"NSLNISP","NMDC STEEL LTD","Materials","Equity","414,726.00","0.02","414,726.00","875,728.00","0.47","India","National Stock Exchange Of India","USD","91.96","INR","-"
"2240","ADVANCED BUILDING INDUSTRIES","Materials","Equity","366,146.78","0.02","366,146.78","33,907.00","10.80","Saudi Arabia","Saudi Stock Exchange","USD","3.75","SAR","-"
"500245","KIRLOSKAR FERROUS INDUSTRIES LTD","Materials","Equity","363,293.35","0.02","363,293.35","74,547.00","4.87","India","Bse Ltd","USD","91.96","INR","-"
"SANDUMA","SANDUR MANGANESE AND IRON ORES LTD","Materials","Equity","334,057.14","0.02","334,057.14","133,026.00","2.51","India","National Stock Exchange Of India","USD","91.96","INR","-"
"5440","KYOEI STEEL LTD","Materials","Equity","315,019.47","0.02","315,019.47","19,000.00","16.58","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"3833","XINJIANG XINXIN MINING INDUSTRY LT","Materials","Equity","297,685.89","0.02","297,685.89","777,000.00","0.38","China","Hong Kong Exchanges And Clearing Ltd","USD","7.80","HKD","-"
"MOIL","MOIL LTD","Materials","Equity","296,099.00","0.02","296,099.00","71,873.00","4.12","India","National Stock Exchange Of India","USD","91.96","INR","-"
"600985","HUAIBEI MINING HOLDINGS LTD A","Materials","Equity","294,597.55","0.02","294,597.55","163,200.00","1.81","China","Shanghai Stock Exchange","USD","6.95","CNY","-"
"BRE","BRAZILIAN RARE EARTHS LTD","Materials","Equity","278,861.87","0.01","278,861.87","100,895.00","2.76","Australia","Asx - All Markets","USD","1.43","AUD","-"
"FESA4","FERBASA PREF","Materials","Equity","274,092.22","0.01","274,092.22","178,131.00","1.54","Brazil","XBSP","USD","5.23","BRL","-"
"5449","OSAKA STEEL LTD","Materials","Equity","272,234.76","0.01","272,234.76","13,400.00","20.32","Japan","Tokyo Stock Exchange","USD","152.84","JPY","-"
"1320","SAUDI STEEL PIPE","Materials","Equity","262,968.46","0.01","262,968.46","23,985.00","10.96","Saudi Arabia","Saudi Stock Exchange","USD","3.75","SAR","-"
"MAHSEAMLES","MAHARASHTRA SEAMLESS LTD","Materials","Equity","259,290.41","0.01","259,290.41","46,098.00","5.62","India","National Stock Exchange Of India","USD","91.96","INR","-"
"MIDHANI","MISHRA DHATU NIGAM LTD","Materials","Equity","213,155.89","0.01","213,155.89","50,585.00","4.21","India","National Stock Exchange Of India","USD","91.96","INR","-"
"SURYAROSNI","SURYA ROSHNI LTD","Materials","Equity","204,005.42","0.01","204,005.42","76,776.00","2.66","India","National Stock Exchange Of India","USD","91.96","INR","-"
"JAIBALAJI","JAI BALAJI INDUSTRIES LTD","Materials","Equity","159,979.74","0.01","159,979.74","213,274.00","0.75","India","National Stock Exchange Of India","USD","91.96","INR","-"
"2362","JINCHUAN GROUP INTERNATIONAL RESOU","Materials","Equity","157,320.45","0.01","157,320.45","2,398,000.00","0.07","China","Hong Kong Exchanges And Clearing Ltd","USD","7.80","HKD","-"
"TTST","TATA STEEL GDR LTD","Materials","Equity","125,461.70","0.01","125,461.70","5,677.00","22.10","India","London Stock Exchange","USD","1.00","USD","-"